# Starting compiling UnityEngine.TestRunner.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c60bfa00d7bd94cb281c5f70bb6b4a34
# Starting compiling UnityEngine.UI.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b5d884c321a44602b75bdc389c938f1
# Starting compiling UnityEditor.TestRunner.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98e49a0cf63cf4ed4a9fbdbe81f80958
# Starting compiling UnityEditor.UI.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bf2b8be4c1d04d6280c55ee1620234f
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74fce2e9b4bd6404faaa35afa24ee449
# Starting compiling Unity.VSCode.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79f6e324d64214ccdb4de610405bd59f
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e1c2b5d5a50e44588235c1c0bea05f9
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-025949396bd03413199b4d73443e5ab5
# Starting compiling PsdPlugin.dll
/Users/starschumi/Desktop/Unity/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7278fbd7752540238f233b745516735
